                        .reginfo:000000d4 b2                               0xb2 
                         .dynstr:00000989 78                               0x78 'x'
                         .dynstr:0000098a 2d                               0x2d '-'
                         .dynstr:0000098b 75                               0x75 'u'
                         .dynstr:0000098c 63                               0x63 'c'
                         .dynstr:0000098d 6c                               0x6c 'l'
                         .dynstr:0000098e 69                               0x69 'i'
                         .dynstr:0000098f 62                               0x62 'b'
                         .dynstr:00000990 63                               0x63 'c'
                         .dynstr:00000991 2d                               0x2d '-'
                         .dynstr:00000992 61                               0x61 'a'
                         .dynstr:00000993 64                               0x64 'd'
                         .dynstr:00000994 61                               0x61 'a'
                         .dynstr:00000995 70                               0x70 'p'
                         .dynstr:00000996 74                               0x74 't'
                         .dynstr:00000997 6f                               0x6f 'o'
                         .dynstr:00000998 73                               0x73 's'
                         .dynstr:00000999 6c                               0x6c 'l'
                         .dynstr:0000099a 6e                               0x6e 'n'
                         .dynstr:0000099b 78                               0x78 'x'
                         .dynstr:0000099c 2e                               0x2e '.'
                         .dynstr:0000099d 73                               0x73 's'
                         .dynstr:0000099e 6f                               0x6f 'o'
                         .dynstr:0000099f 00                               0x00 
                         .dynstr:000009a0 6c                               0x6c 'l'
                         .dynstr:000009a1 69                               0x69 'i'
                         .dynstr:000009a2 62                               0x62 'b'
                         .dynstr:000009a3 72                               0x72 'r'
                         .dynstr:000009a4 74                               0x74 't'
                         .dynstr:000009a5 2e                               0x2e '.'
                         .dynstr:000009a6 73                               0x73 's'
                         .dynstr:000009a7 6f                               0x6f 'o'
                         .dynstr:000009a8 2e                               0x2e '.'
                         .dynstr:000009a9 30                               0x30 '0'
                         .dynstr:000009aa 00                               0x00 
                         .dynstr:000009ab 6c                               0x6c 'l'
                         .dynstr:000009ac 69                               0x69 'i'
                         .dynstr:000009ad 62                               0x62 'b'
                         .dynstr:000009ae 70                               0x70 'p'
                         .dynstr:000009af 74                               0x74 't'
                         .dynstr:000009b0 68                               0x68 'h'
                         .dynstr:000009b1 72                               0x72 'r'
                         .dynstr:000009b2 65                               0x65 'e'
                         .dynstr:000009b3 61                               0x61 'a'
                         .dynstr:000009b4 64                               0x64 'd'
                         .dynstr:000009b5 2e                               0x2e '.'
                         .dynstr:000009b6 73                               0x73 's'
                         .dynstr:000009b7 6f                               0x6f 'o'
                         .dynstr:000009b8 2e                               0x2e '.'
                         .dynstr:000009b9 30                               0x30 '0'
                         .dynstr:000009ba 00                               0x00 
                         .dynstr:000009bb 6c                               0x6c 'l'
                         .dynstr:000009bc 69                               0x69 'i'
                         .dynstr:000009bd 62                               0x62 'b'
                         .dynstr:000009be 72                               0x72 'r'
                         .dynstr:000009bf 65                               0x65 'e'
                         .dynstr:000009c0 73                               0x73 's'
                         .dynstr:000009c1 6f                               0x6f 'o'
                         .dynstr:000009c2 6c                               0x6c 'l'
                         .dynstr:000009c3 76                               0x76 'v'
                         .dynstr:000009c4 2e                               0x2e '.'
                         .dynstr:000009c5 73                               0x73 's'
                         .dynstr:000009c6 6f                               0x6f 'o'
                         .dynstr:000009c7 2e                               0x2e '.'
                         .dynstr:000009c8 30                               0x30 '0'
                         .dynstr:000009c9 00                               0x00 
                         .dynstr:000009ca 6c                               0x6c 'l'
                         .dynstr:000009cb 69                               0x69 'i'
                         .dynstr:000009cc 62                               0x62 'b'
                         .dynstr:000009cd 67                               0x67 'g'
                         .dynstr:000009ce 63                               0x63 'c'
                         .dynstr:000009cf 63                               0x63 'c'
                         .dynstr:000009d0 5f                               0x5f '_'
                         .dynstr:000009d1 73                               0x73 's'
                         .dynstr:000009d2 2e                               0x2e '.'
                         .dynstr:000009d3 73                               0x73 's'
                         .dynstr:000009d4 6f                               0x6f 'o'
                         .dynstr:000009d5 2e                               0x2e '.'
                         .dynstr:000009d6 31                               0x31 '1'
                         .dynstr:000009d7 00                               0x00 
                         .dynstr:000009d8 6c                               0x6c 'l'
                         .dynstr:000009d9 69                               0x69 'i'
                         .dynstr:000009da 62                               0x62 'b'
                         .dynstr:000009db 63                               0x63 'c'
                         .dynstr:000009dc 2e                               0x2e '.'
                         .dynstr:000009dd 73                               0x73 's'
                         .dynstr:000009de 6f                               0x6f 'o'
                         .dynstr:000009df 2e                               0x2e '.'
                         .dynstr:000009e0 30                               0x30 '0'
                         .dynstr:000009e1 00                               0x00 
                         .dynstr:000009e2 5f                               0x5f '_'
                         .dynstr:000009e3 66                               0x66 'f'
                         .dynstr:000009e4 74                               0x74 't'
                         .dynstr:000009e5 65                               0x65 'e'
                         .dynstr:000009e6 78                               0x78 'x'
                         .dynstr:000009e7 74                               0x74 't'
                         .dynstr:000009e8 00                               0x00 
                         .dynstr:000009e9 5f                               0x5f '_'
                         .dynstr:000009ea 66                               0x66 'f'
                         .dynstr:000009eb 64                               0x64 'd'
                         .dynstr:000009ec 61                               0x61 'a'
                         .dynstr:000009ed 74                               0x74 't'
                         .dynstr:000009ee 61                               0x61 'a'
                         .dynstr:000009ef 00                               0x00 
                         .dynstr:000009f0 5f                               0x5f '_'
                         .dynstr:000009f1 67                               0x67 'g'
                         .dynstr:000009f2 70                               0x70 'p'
                         .dynstr:000009f3 00                               0x00 
                         .dynstr:000009f4 5f                               0x5f '_'
                         .dynstr:000009f5 65                               0x65 'e'
                         .dynstr:000009f6 64                               0x64 'd'
                         .dynstr:000009f7 61                               0x61 'a'
                         .dynstr:000009f8 74                               0x74 't'
                         .dynstr:000009f9 61                               0x61 'a'
                         .dynstr:000009fa 00                               0x00 
                         .dynstr:000009fb 5f                               0x5f '_'
                         .dynstr:000009fc 5f                               0x5f '_'
                         .dynstr:000009fd 62                               0x62 'b'
                         .dynstr:000009fe 73                               0x73 's'
                         .dynstr:000009ff 73                               0x73 's'
                         .dynstr:00000a00 5f                               0x5f '_'
                         .dynstr:00000a01 73                               0x73 's'
                         .dynstr:00000a02 74                               0x74 't'
                         .dynstr:00000a03 61                               0x61 'a'
                         .dynstr:00000a04 72                               0x72 'r'
                         .dynstr:00000a05 74                               0x74 't'
                         .dynstr:00000a06 00                               0x00 
                         .dynstr:00000a07 5f                               0x5f '_'
                         .dynstr:00000a08 66                               0x66 'f'
                         .dynstr:00000a09 62                               0x62 'b'
                         .dynstr:00000a0a 73                               0x73 's'
                         .dynstr:00000a0b 73                               0x73 's'
                         .dynstr:00000a0c 00                               0x00 
                         .dynstr:00000a0d 5f                               0x5f '_'
                         .dynstr:00000a0e 65                               0x65 'e'
                         .dynstr:00000a0f 6e                               0x6e 'n'
                         .dynstr:00000a10 64                               0x64 'd'
                         .dynstr:00000a11 00                               0x00 
                         .dynstr:00000a12 70                               0x70 'p'
                         .dynstr:00000a13 61                               0x61 'a'
                         .dynstr:00000a14 73                               0x73 's'
                         .dynstr:00000a15 73                               0x73 's'
                         .dynstr:00000a16 77                               0x77 'w'
                         .dynstr:00000a17 64                               0x64 'd'
                         .dynstr:00000a18 53                               0x53 'S'
                         .dynstr:00000a19 65                               0x65 'e'
                         .dynstr:00000a1a 63                               0x63 'c'
                         .dynstr:00000a1b 75                               0x75 'u'
                         .dynstr:00000a1c 72                               0x72 'r'
                         .dynstr:00000a1d 65                               0x65 'e'
                         .dynstr:00000a1e 4c                               0x4c 'L'
                         .dynstr:00000a1f 69                               0x69 'i'
                         .dynstr:00000a20 62                               0x62 'b'
                         .dynstr:00000a21 2e                               0x2e '.'
                         .dynstr:00000a22 73                               0x73 's'
                         .dynstr:00000a23 6f                               0x6f 'o'
                         .dynstr:00000a24 00                               0x00 
                         .dynstr:00000a25 47                               0x47 'G'
                         .dynstr:00000a26 4c                               0x4c 'L'
                         .dynstr:00000a27 49                               0x49 'I'
                         .dynstr:00000a28 42                               0x42 'B'
                         .dynstr:00000a29 43                               0x43 'C'
                         .dynstr:00000a2a 5f                               0x5f '_'
                         .dynstr:00000a2b 32                               0x32 '2'
                         .dynstr:00000a2c 2e                               0x2e '.'
                         .dynstr:00000a2d 30                               0x30 '0'
                         .dynstr:00000a2e 00                               0x00 
                    .gnu.version:00000a30 00                               0x00 
                    .gnu.version:00000a31 00                               0x00 
                    .gnu.version:00000a32 00                               0x00 
                    .gnu.version:00000a33 00                               0x00 
                    .gnu.version:00000a34 00                               0x00 
                    .gnu.version:00000a35 01                               0x01 
                    .gnu.version:00000a36 00                               0x00 
                    .gnu.version:00000a37 00                               0x00 
                    .gnu.version:00000a38 00                               0x00 
                    .gnu.version:00000a39 01                               0x01 
                    .gnu.version:00000a3a 00                               0x00 
                    .gnu.version:00000a3b 01                               0x01 
                    .gnu.version:00000a3c 00                               0x00 
                    .gnu.version:00000a3d 01                               0x01 
                    .gnu.version:00000a3e 00                               0x00 
                    .gnu.version:00000a3f 01                               0x01 
                    .gnu.version:00000a40 00                               0x00 
                    .gnu.version:00000a41 01                               0x01 
                    .gnu.version:00000a42 00                               0x00 
                    .gnu.version:00000a43 01                               0x01 
                    .gnu.version:00000a44 00                               0x00 
                    .gnu.version:00000a45 01                               0x01 
                    .gnu.version:00000a46 00                               0x00 
                    .gnu.version:00000a47 01                               0x01 
                    .gnu.version:00000a48 00                               0x00 
                    .gnu.version:00000a49 01                               0x01 
                    .gnu.version:00000a4a 00                               0x00 
                    .gnu.version:00000a4b 01                               0x01 
                    .gnu.version:00000a4c 00                               0x00 
                    .gnu.version:00000a4d 00                               0x00 
                    .gnu.version:00000a4e 00                               0x00 
                    .gnu.version:00000a4f 00                               0x00 
                    .gnu.version:00000a50 00                               0x00 
                    .gnu.version:00000a51 01                               0x01 
                    .gnu.version:00000a52 00                               0x00 
                    .gnu.version:00000a53 00                               0x00 
                    .gnu.version:00000a54 00                               0x00 
                    .gnu.version:00000a55 00                               0x00 
                    .gnu.version:00000a56 00                               0x00 
                    .gnu.version:00000a57 00                               0x00 
                    .gnu.version:00000a58 00                               0x00 
                    .gnu.version:00000a59 00                               0x00 
                    .gnu.version:00000a5a 00                               0x00 
                    .gnu.version:00000a5b 00                               0x00 
                    .gnu.version:00000a5c 00                               0x00 
                    .gnu.version:00000a5d 00                               0x00 
                    .gnu.version:00000a5e 00                               0x00 
                    .gnu.version:00000a5f 00                               0x00 
                    .gnu.version:00000a60 00                               0x00 
                    .gnu.version:00000a61 00                               0x00 
                    .gnu.version:00000a62 00                               0x00 
                    .gnu.version:00000a63 00                               0x00 
                    .gnu.version:00000a64 00                               0x00 
                    .gnu.version:00000a65 00                               0x00 
                    .gnu.version:00000a66 00                               0x00 
                    .gnu.version:00000a67 00                               0x00 
                    .gnu.version:00000a68 00                               0x00 
                    .gnu.version:00000a69 00                               0x00 
                    .gnu.version:00000a6a 00                               0x00 
                    .gnu.version:00000a6b 00                               0x00 
                    .gnu.version:00000a6c 00                               0x00 
                    .gnu.version:00000a6d 00                               0x00 
                    .gnu.version:00000a6e 00                               0x00 
                    .gnu.version:00000a6f 00                               0x00 
                    .gnu.version:00000a70 00                               0x00 
                    .gnu.version:00000a71 00                               0x00 
                    .gnu.version:00000a72 00                               0x00 
                    .gnu.version:00000a73 00                               0x00 
                    .gnu.version:00000a74 00                               0x00 
                    .gnu.version:00000a75 00                               0x00 
                    .gnu.version:00000a76 00                               0x00 
                    .gnu.version:00000a77 00                               0x00 
                    .gnu.version:00000a78 00                               0x00 
                    .gnu.version:00000a79 00                               0x00 
                    .gnu.version:00000a7a 00                               0x00 
                    .gnu.version:00000a7b 00                               0x00 
                    .gnu.version:00000a7c 00                               0x00 
                    .gnu.version:00000a7d 00                               0x00 
                    .gnu.version:00000a7e 00                               0x00 
                    .gnu.version:00000a7f 00                               0x00 
                    .gnu.version:00000a80 00                               0x00 
                    .gnu.version:00000a81 00                               0x00 
                    .gnu.version:00000a82 00                               0x00 
                    .gnu.version:00000a83 02                               0x02 
                    .gnu.version:00000a84 00                               0x00 
                    .gnu.version:00000a85 00                               0x00 
                    .gnu.version:00000a86 00                               0x00 
                    .gnu.version:00000a87 00                               0x00 
                    .gnu.version:00000a88 00                               0x00 
                    .gnu.version:00000a89 00                               0x00 
                    .gnu.version:00000a8a 00                               0x00 
                    .gnu.version:00000a8b 00                               0x00 
                    .gnu.version:00000a8c 00                               0x00 
                    .gnu.version:00000a8d 00                               0x00 
                    .gnu.version:00000a8e 00                               0x00 
                    .gnu.version:00000a8f 00                               0x00 
                    .gnu.version:00000a90 00                               0x00 
                    .gnu.version:00000a91 00                               0x00 
                    .gnu.version:00000a92 00                               0x00 
                    .gnu.version:00000a93 00                               0x00 
                    .gnu.version:00000a94 00                               0x00 
                    .gnu.version:00000a95 00                               0x00 
                    .gnu.version:00000a96 00                               0x00 
                    .gnu.version:00000a97 02                               0x02 
                  .gnu.version_r:00000a98 00                               0x00 
                  .gnu.version_r:00000a99 01                               0x01 
                  .gnu.version_r:00000a9a 00                               0x00 
                  .gnu.version_r:00000a9b 01                               0x01 
                  .gnu.version_r:00000a9c 00                               0x00 
                  .gnu.version_r:00000a9d 00                               0x00 
                  .gnu.version_r:00000a9e 03                               0x03 
                  .gnu.version_r:00000a9f 0a                               0x0a '
'
                  .gnu.version_r:00000aa0 00                               0x00 
                  .gnu.version_r:00000aa1 00                               0x00 
                  .gnu.version_r:00000aa2 00                               0x00 
                  .gnu.version_r:00000aa3 10                               0x10 
                  .gnu.version_r:00000aa4 00                               0x00 
                  .gnu.version_r:00000aa5 00                               0x00 
                  .gnu.version_r:00000aa6 00                               0x00 
                  .gnu.version_r:00000aa7 00                               0x00 
                  .gnu.version_r:00000aa8 0d                               0x0d ''
                  .gnu.version_r:00000aa9 69                               0x69 'i'
                  .gnu.version_r:00000aaa 69                               0x69 'i'
                  .gnu.version_r:00000aab 10                               0x10 
                  .gnu.version_r:00000aac 00                               0x00 
                  .gnu.version_r:00000aad 00                               0x00 
                  .gnu.version_r:00000aae 00                               0x00 
                  .gnu.version_r:00000aaf 02                               0x02 
                  .gnu.version_r:00000ab0 00                               0x00 
                  .gnu.version_r:00000ab1 00                               0x00 
                  .gnu.version_r:00000ab2 03                               0x03 
                  .gnu.version_r:00000ab3 65                               0x65 'e'
                  .gnu.version_r:00000ab4 00                               0x00 
                  .gnu.version_r:00000ab5 00                               0x00 
                  .gnu.version_r:00000ab6 00                               0x00 
                  .gnu.version_r:00000ab7 00                               0x00 
                        .rel.dyn:00000ab8 00                               0x00 
                        .rel.dyn:00000ab9 00                               0x00 
                        .rel.dyn:00000aba 00                               0x00 
                        .rel.dyn:00000abb 00                               0x00 
                        .rel.dyn:00000abc 00                               0x00 
                        .rel.dyn:00000abd 00                               0x00 
                        .rel.dyn:00000abe 00                               0x00 
                        .rel.dyn:00000abf 00                               0x00 
                        .rel.dyn:00000ac0 00                               0x00 
                        .rel.dyn:00000ac1 01                               0x01 
                        .rel.dyn:00000ac2 1b                               0x1b 
                        .rel.dyn:00000ac3 00                               0x00 
                        .rel.dyn:00000ac4 00                               0x00 
                        .rel.dyn:00000ac5 00                               0x00 
                        .rel.dyn:00000ac6 00                               0x00 
                        .rel.dyn:00000ac7 03                               0x03 
                        .rel.dyn:00000ac8 00                               0x00 
                        .rel.dyn:00000ac9 01                               0x01 
                        .rel.dyn:00000aca 1b                               0x1b 
                        .rel.dyn:00000acb 04                               0x04 
                        .rel.dyn:00000acc 00                               0x00 
                        .rel.dyn:00000acd 00                               0x00 
                        .rel.dyn:00000ace 00                               0x00 
                        .rel.dyn:00000acf 03                               0x03 
                        .rel.dyn:00000ad0 00                               0x00 
                        .rel.dyn:00000ad1 01                               0x01 
                        .rel.dyn:00000ad2 1b                               0x1b 
                        .rel.dyn:00000ad3 08                               0x08 
                        .rel.dyn:00000ad4 00                               0x00 
                        .rel.dyn:00000ad5 00                               0x00 
                        .rel.dyn:00000ad6 00                               0x00 
                        .rel.dyn:00000ad7 03                               0x03 
                        .rel.dyn:00000ad8 00                               0x00 
                        .rel.dyn:00000ad9 01                               0x01 
                        .rel.dyn:00000ada 1b                               0x1b 
                        .rel.dyn:00000adb 0c                               0x0c ''
                        .rel.dyn:00000adc 00                               0x00 
                        .rel.dyn:00000add 00                               0x00 
                        .rel.dyn:00000ade 00                               0x00 
                        .rel.dyn:00000adf 03                               0x03 
                        .rel.dyn:00000ae0 00                               0x00 
                        .rel.dyn:00000ae1 01                               0x01 
                        .rel.dyn:00000ae2 1b                               0x1b 
                        .rel.dyn:00000ae3 10                               0x10 
                        .rel.dyn:00000ae4 00                               0x00 
                        .rel.dyn:00000ae5 00                               0x00 
                        .rel.dyn:00000ae6 00                               0x00 
                        .rel.dyn:00000ae7 03                               0x03 
                        .rel.dyn:00000ae8 00                               0x00 
                        .rel.dyn:00000ae9 01                               0x01 
                        .rel.dyn:00000aea 1b                               0x1b 
                        .rel.dyn:00000aeb 14                               0x14 
                        .rel.dyn:00000aec 00                               0x00 
                        .rel.dyn:00000aed 00                               0x00 
                        .rel.dyn:00000aee 00                               0x00 
                        .rel.dyn:00000aef 03                               0x03 
                        .rel.dyn:00000af0 00                               0x00 
                        .rel.dyn:00000af1 01                               0x01 
                        .rel.dyn:00000af2 1b                               0x1b 
                        .rel.dyn:00000af3 18                               0x18 
                        .rel.dyn:00000af4 00                               0x00 
                        .rel.dyn:00000af5 00                               0x00 
                        .rel.dyn:00000af6 00                               0x00 
                        .rel.dyn:00000af7 03                               0x03 
                        .rel.dyn:00000af8 00                               0x00 
                        .rel.dyn:00000af9 01                               0x01 
                        .rel.dyn:00000afa 1b                               0x1b 
                        .rel.dyn:00000afb 1c                               0x1c 
                        .rel.dyn:00000afc 00                               0x00 
                        .rel.dyn:00000afd 00                               0x00 
                        .rel.dyn:00000afe 00                               0x00 
                        .rel.dyn:00000aff 03                               0x03 
                        .rel.dyn:00000b00 00                               0x00 
                        .rel.dyn:00000b01 01                               0x01 
                        .rel.dyn:00000b02 1b                               0x1b 
                        .rel.dyn:00000b03 ec                               0xec 
                        .rel.dyn:00000b04 00                               0x00 
                        .rel.dyn:00000b05 00                               0x00 
                        .rel.dyn:00000b06 00                               0x00 
                        .rel.dyn:00000b07 03                               0x03 

.init:00000b08 <_init>:
                           .init:00000b08 3c 1c 00 02                      lui	gp,0x2
                           .init:00000b0c 27 9c 90 18                      addiu	gp,gp,-28648
                           .init:00000b10 03 99 e0 21                      addu	gp,gp,t9
                           .init:00000b14 27 bd ff e0                      addiu	sp,sp,-32
                           .init:00000b18 af bc 00 10                      sw	gp,16(sp)
                           .init:00000b1c af bf 00 1c                      sw	ra,28(sp)
                           .init:00000b20 af bc 00 18                      sw	gp,24(sp)
                           .init:00000b24 04 11 00 01                      bal	0x00000b2c
                           .init:00000b28 00 00 00 00                      nop
                           .init:00000b2c 3c 1c 00 02                      lui	gp,0x2
                           .init:00000b30 27 9c 8f f4                      addiu	gp,gp,-28684
                           .init:00000b34 03 9f e0 21                      addu	gp,gp,ra
                           .init:00000b38 8f 99 80 24                      lw	t9,-32732(gp)
                           .init:00000b3c 27 39 0c 58                      addiu	t9,t9,3160
                           .init:00000b40 04 11 00 45                      bal	0x00000c58 <frame_dummy>
                           .init:00000b44 00 00 00 00                      nop
                           .init:00000b48 8f bc 00 10                      lw	gp,16(sp)
                           .init:00000b4c 04 11 00 01                      bal	0x00000b54
                           .init:00000b50 00 00 00 00                      nop
                           .init:00000b54 3c 1c 00 02                      lui	gp,0x2
                           .init:00000b58 27 9c 8f cc                      addiu	gp,gp,-28724
                           .init:00000b5c 03 9f e0 21                      addu	gp,gp,ra
                           .init:00000b60 8f 99 80 24                      lw	t9,-32732(gp)
                           .init:00000b64 27 39 17 a0                      addiu	t9,t9,6048
                           .init:00000b68 04 11 03 0d                      bal	0x000017a0 <__do_global_ctors_aux>
                           .init:00000b6c 00 00 00 00                      nop
                           .init:00000b70 8f bc 00 10                      lw	gp,16(sp)
                           .init:00000b74 8f bf 00 1c                      lw	ra,28(sp)
                           .init:00000b78 03 e0 00 08                      jr	ra
                           .init:00000b7c 27 bd 00 20                      addiu	sp,sp,32

.text:00000b80 <_ftext>:
                           .text:00000b80 3c 1c 00 02                      lui	gp,0x2
                           .text:00000b84 27 9c 8f a0                      addiu	gp,gp,-28768
                           .text:00000b88 03 99 e0 21                      addu	gp,gp,t9
                           .text:00000b8c 27 bd ff d0                      addiu	sp,sp,-48
                           .text:00000b90 af b0 00 1c                      sw	s0,28(sp)
                           .text:00000b94 8f 90 80 18                      lw	s0,-32744(gp)
                           .text:00000b98 af bc 00 10                      sw	gp,16(sp)
                           .text:00000b9c 92 02 1b f0                      lbu	v0,7152(s0)
                           .text:00000ba0 af bf 00 2c                      sw	ra,44(sp)
                           .text:00000ba4 af b3 00 28                      sw	s3,40(sp)
                           .text:00000ba8 af b2 00 24                      sw	s2,36(sp)
                           .text:00000bac af b1 00 20                      sw	s1,32(sp)
                           .text:00000bb0 14 40 00 22                      bnez	v0,0x00000c3c
                           .text:00000bb4 8f 82 80 9c                      lw	v0,-32612(gp)
                           .text:00000bb8 10 40 00 05                      beqz	v0,0x00000bd0
                           .text:00000bbc 8f 82 80 1c                      lw	v0,-32740(gp)
                           .text:00000bc0 8f 99 80 9c                      lw	t9,-32612(gp)
                           .text:00000bc4 03 20 f8 09                      jalr	t9
                           .text:00000bc8 8c 44 00 00                      lw	a0,0(v0)
                           .text:00000bcc 8f bc 00 10                      lw	gp,16(sp)
                           .text:00000bd0 8f 92 80 18                      lw	s2,-32744(gp)
                           .text:00000bd4 8f 93 80 20                      lw	s3,-32736(gp)
                           .text:00000bd8 26 52 1a f4                      addiu	s2,s2,6900
                           .text:00000bdc 02 72 98 23                      subu	s3,s3,s2
                           .text:00000be0 00 13 98 83                      sra	s3,s3,0x2
                           .text:00000be4 26 73 ff ff                      addiu	s3,s3,-1
                           .text:00000be8 10 00 00 08                      b	0x00000c0c
                           .text:00000bec 8f 91 80 18                      lw	s1,-32744(gp)
                           .text:00000bf0 ae 22 1b f4                      sw	v0,7156(s1)
                           .text:00000bf4 00 02 10 80                      sll	v0,v0,0x2
                           .text:00000bf8 00 52 10 21                      addu	v0,v0,s2
                           .text:00000bfc 8c 59 00 00                      lw	t9,0(v0)
                           .text:00000c00 03 20 f8 09                      jalr	t9
                           .text:00000c04 00 00 00 00                      nop
                           .text:00000c08 8f bc 00 10                      lw	gp,16(sp)
                           .text:00000c0c 8e 22 1b f4                      lw	v0,7156(s1)
                           .text:00000c10 00 53 18 2b                      sltu	v1,v0,s3
                           .text:00000c14 14 60 ff f6                      bnez	v1,0x00000bf0
                           .text:00000c18 24 42 00 01                      addiu	v0,v0,1
                           .text:00000c1c 8f 82 80 c8                      lw	v0,-32568(gp)
                           .text:00000c20 10 40 00 04                      beqz	v0,0x00000c34
                           .text:00000c24 8f 99 80 c8                      lw	t9,-32568(gp)
                           .text:00000c28 8f 84 80 24                      lw	a0,-32732(gp)
                           .text:00000c2c 03 20 f8 09                      jalr	t9
                           .text:00000c30 24 84 1a e8                      addiu	a0,a0,6888
                           .text:00000c34 24 02 00 01                      li	v0,1
                           .text:00000c38 a2 02 1b f0                      sb	v0,7152(s0)
                           .text:00000c3c 8f bf 00 2c                      lw	ra,44(sp)
                           .text:00000c40 8f b3 00 28                      lw	s3,40(sp)
                           .text:00000c44 8f b2 00 24                      lw	s2,36(sp)
                           .text:00000c48 8f b1 00 20                      lw	s1,32(sp)
                           .text:00000c4c 8f b0 00 1c                      lw	s0,28(sp)
                           .text:00000c50 03 e0 00 08                      jr	ra
                           .text:00000c54 27 bd 00 30                      addiu	sp,sp,48

.text:00000c58 <frame_dummy>:
                           .text:00000c58 3c 1c 00 02                      lui	gp,0x2
                           .text:00000c5c 27 9c 8e c8                      addiu	gp,gp,-28984
                           .text:00000c60 03 99 e0 21                      addu	gp,gp,t9
                           .text:00000c64 27 bd ff e0                      addiu	sp,sp,-32
                           .text:00000c68 8f 82 80 a0                      lw	v0,-32608(gp)
                           .text:00000c6c af bc 00 10                      sw	gp,16(sp)
                           .text:00000c70 af bf 00 1c                      sw	ra,28(sp)
                           .text:00000c74 10 40 00 07                      beqz	v0,0x00000c94
                           .text:00000c78 8f 84 80 24                      lw	a0,-32732(gp)
                           .text:00000c7c 8f 85 80 18                      lw	a1,-32744(gp)
                           .text:00000c80 8f 99 80 a0                      lw	t9,-32608(gp)
                           .text:00000c84 24 84 1a e8                      addiu	a0,a0,6888
                           .text:00000c88 03 20 f8 09                      jalr	t9
                           .text:00000c8c 24 a5 1b f8                      addiu	a1,a1,7160
                           .text:00000c90 8f bc 00 10                      lw	gp,16(sp)
                           .text:00000c94 8f 84 80 18                      lw	a0,-32744(gp)
                           .text:00000c98 8c 82 1a fc                      lw	v0,6908(a0)
                           .text:00000c9c 10 40 00 06                      beqz	v0,0x00000cb8
                           .text:00000ca0 8f 99 80 b0                      lw	t9,-32592(gp)
                           .text:00000ca4 13 20 00 04                      beqz	t9,0x00000cb8
                           .text:00000ca8 8f bf 00 1c                      lw	ra,28(sp)
                           .text:00000cac 24 84 1a fc                      addiu	a0,a0,6908
                           .text:00000cb0 03 20 00 08                      jr	t9
                           .text:00000cb4 27 bd 00 20                      addiu	sp,sp,32
                           .text:00000cb8 8f bf 00 1c                      lw	ra,28(sp)
                           .text:00000cbc 03 e0 00 08                      jr	ra
                           .text:00000cc0 27 bd 00 20                      addiu	sp,sp,32
                           .text:00000cc4 00 00 00 00                      nop
                           .text:00000cc8 00 00 00 00                      nop
                           .text:00000ccc 00 00 00 00                      nop

.text:00000cd0 <keyGeneration>:
                           .text:00000cd0 3c 1c 00 02                      lui	gp,0x2
                           .text:00000cd4 27 9c 8e 50                      addiu	gp,gp,-29104
                           .text:00000cd8 03 99 e0 21                      addu	gp,gp,t9
                           .text:00000cdc 27 bd ff d0                      addiu	sp,sp,-48
                           .text:00000ce0 8f 99 80 c0                      lw	t9,-32576(gp)
                           .text:00000ce4 af bf 00 2c                      sw	ra,44(sp)
                           .text:00000ce8 af bc 00 10                      sw	gp,16(sp)
                           .text:00000cec af b4 00 28                      sw	s4,40(sp)
                           .text:00000cf0 af b3 00 24                      sw	s3,36(sp)
                           .text:00000cf4 af b2 00 20                      sw	s2,32(sp)
                           .text:00000cf8 af b1 00 1c                      sw	s1,28(sp)
                           .text:00000cfc af b0 00 18                      sw	s0,24(sp)
                           .text:00000d00 24 05 00 01                      li	a1,1
                           .text:00000d04 00 80 a0 21                      move	s4,a0
                           .text:00000d08 03 20 f8 09                      jalr	t9
                           .text:00000d0c 24 04 00 10                      li	a0,16
                           .text:00000d10 8f bc 00 10                      lw	gp,16(sp)
                           .text:00000d14 24 05 00 01                      li	a1,1
                           .text:00000d18 8f 99 80 c0                      lw	t9,-32576(gp)
                           .text:00000d1c 24 04 00 01                      li	a0,1
                           .text:00000d20 03 20 f8 09                      jalr	t9
                           .text:00000d24 00 40 90 21                      move	s2,v0
                           .text:00000d28 8f bc 00 10                      lw	gp,16(sp)
                           .text:00000d2c 00 00 20 21                      move	a0,zero
                           .text:00000d30 8f 99 80 80                      lw	t9,-32640(gp)
                           .text:00000d34 03 20 f8 09                      jalr	t9
                           .text:00000d38 00 40 88 21                      move	s1,v0
                           .text:00000d3c 8f bc 00 10                      lw	gp,16(sp)
                           .text:00000d40 00 02 20 42                      srl	a0,v0,0x1
                           .text:00000d44 8f 99 80 40                      lw	t9,-32704(gp)
                           .text:00000d48 03 20 f8 09                      jalr	t9
                           .text:00000d4c 3c 13 66 66                      lui	s3,0x6666
                           .text:00000d50 8f bc 00 10                      lw	gp,16(sp)
                           .text:00000d54 24 10 00 10                      li	s0,16
                           .text:00000d58 26 73 66 67                      addiu	s3,s3,26215
                           .text:00000d5c 8f 99 80 58                      lw	t9,-32680(gp)
                           .text:00000d60 03 20 f8 09                      jalr	t9
                           .text:00000d64 26 10 ff ff                      addiu	s0,s0,-1
